John Uhler „Jack“ Lemmon III  byl americký herec. Byl dvojnásobným držitelem ceny Americké filmové akademie Oscar z celkového počtu osmi nominací a šestinásobným držitelem Zlatého glóbu z celkového počtu 22 nominací. Jeho syn Chris Lemmon je také hercem.
Od mládí hrál na klavír a se svým otcem hrál ochotnické divadlo. Během 2. světové války sloužil u Amerického námořnictva, po skončení války úspěšně vystudoval Harvardovu univerzitu. Po jejím absolutoriu začínal jako barový pianista, od roku 1948 hrál různé drobné a epizodní role v rozhlase a v televizních sitcomech. Od roku 1954 hrál v divadle na Broadwayi. Zde si jej povšimli hledači talentů z Hollywoodu. Po několika komediích se dostavil první úspěch v roce 1955, kdy získal prvního Oscara.
Šlo o komediálního herce s velkým citem pro situační komiku a tragikomické situace. V roce 1959 hrál po boku Marilyn Monroe v legendárním snímku Někdo to rád horké režiséra Billyho Wildera, což mu vyneslo další nominaci na Oscara. Účinkoval i ve snímku Nebožtíci přejí lásce  stejného režiséra. Zde byla jeho hereckou kolegyní Juliet Mills.
Od šedesátých let 20. století často hrával s Walterem Matthauem, s nímž vytvořil komickou dvojici.
Walter Brennan  •
Joseph Schildkraut  •
Walter Brennan  •
Thomas Mitchell  •
Walter Brennan  •
Donald Crisp  •
Van Heflin  •
Charles Coburn  •
Barry Fitzgerald  •
James Dunn  •
Harold Russell  •
Edmund Gwenn  •
Walter Huston  •
Dean Jagger  •
George Sanders 
Karl Malden  •
Anthony Quinn  •
Frank Sinatra  •
Edmond O'Brien  •
Jack Lemmon  •
Anthony Quinn  •
Red Buttons  •
Burl Ives  •
Hugh Griffith  •
Peter Ustinov  •
George Chakiris  •
Ed Begley  •
Melvyn Douglas  •
Peter Ustinov  •
Martin Balsam  •
Walter Matthau  •
George Kennedy  •
Jack Albertson  •
Gig Young  •
John Mills  •
Ben Johnson  •
Joel Grey  •
John Houseman  •
Robert De Niro  •
George Burns 
Jason Robards  •
Jason Robards  •
Christopher Walken  •
Melvyn Douglas  •
Timothy Hutton  •
John Gielgud  •
Louis Gossett Jr.  •
Jack Nicholson  •
Haing S. Ngor  •
Don Ameche  •
Michael Caine  •
Sean Connery  •
Kevin Kline  •
Denzel Washington  •
