General Dynamics F-111 là một loại máy bay ném bom chiến lược tầm trung, trinh sát, và chiến đấu được thiết kế trong những năm 60. Phiên bản dành cho Không quân Hoa Kỳ được đặt tên chính thức là "Aardvark" , tên lóng trong thời gian dài, trong một buổi lễ vào năm 1996 khi nó được cho nghỉ hưu. Nó vẫn được Không lực Hoàng gia Australia  sử dụng, và nơi đây nó được gọi là "Pig" , cho đến khi về hưu hẳn sau ngày 3 tháng 1 năm 2010.
F-111 đi tiên phong trong một số kỹ thuật sản xuất máy bay quân sự, bao gồm thiết kế cánh có thể thay đổi hình dạng , động cơ phản lực quạt ép có đốt sau, và radar theo dõi địa hình để bay nhanh ở cao độ thấp. Thiết kế của nó có ảnh hưởng lớn, đặc biệt là tới các kỹ sư Xô viết, và một số tính năng tiên tiến của nó đã trở nên tiêu chuẩn thông thường. Tuy nhiên sự khởi đầu của F-111 mắc phải nhiều vấn đề về thiết kế, và nhiều vai trò dự định cho nó, như máy bay tiêm kích đánh chặn dành cho Hải quân đã không thể thực hiện được. Các chiếc F-111 không có khoảng thời gian dễ chịu nào kể từ khi được đưa vào hoạt động do lỗi trong cấu trúc cả khi bay lẫn khi thử nghiệm sức chịu đựng trên mặt đất. Nguyên nhân của các hư hỏng nghiêm trọng là do độ dẻo dai của vật liệu thép quá thấp, một vết nứt nhỏ trên một số bộ phận không mất nhiều thời gian để đạt kích thước không thể chấp nhận được. Càng sử dụng loại máy bay này lâu thì việc thoái hóa vật liệu tạo ra càng nhiều vấn đề khác để lo. Trong chiến tranh Việt Nam một chiếc F-111 đã bị gãy đuôi vì một vết nứt từ một mối hàn và rơi, vài tháng sau cũng có một chiếc khác bị rơi vì cùng lý do. Một trong nhiều loại tai nạn được biết đến là cánh máy bay bị gãy khi bay với một chiếc bay chưa được 100 giờ bị rơi vì lý do là khi mang thử tên lửa cánh máy bay đã bị nứt nhẹ nhưng nó đã đạt đến mức phá hủy máy bay trong thời gian ngắn. Những tai nạn đó khiến các chiếc F-111 khác phải được mang ra thử nghiệm lại trước khi được bay tiếp, kết quả là thêm một số chiếc bị hỏng nặng trong lúc thử nghiệm chịu lực 3 .
Trong Không quân Hoa Kỳ, F-111 đã được thay thế hiệu quả bởi chiếc F-15E Strike Eagle trong vai trò tấn công chính xác tầm trung, trong khi nhiệm vụ ném bom chiến lược được tiếp nối bởi B-1B Lancer. Không lực Hoàng gia Australia sẽ thay thế những chiếc F-111 của họ bằng F/A-18E/F Super Hornet vào năm 2010.
Tham khảo: Quest for Performance 4 
: 
105   
109   
110   
116   
118
1   
2   
3   
4   
5   
6   
7   
8/8-24   
21   
22   
23   
24   
30   
31   
48
240   
300   
340   
440   
540   
580   
600   
640
B-36   
XA-44   
XB-46   
XB-53   
B-58   
YB-60   
X-6   
X-11
XP-81   
XF-92   
F-102   
F-106   
XFY   
F2Y   
Charger
37   
58-9   
110   
240   
300   
340   
440   
540   
580   
600   
640   
880   
990   
5800
XC-99   
C-131   
R3Y   
R4Y   
T-29
F-111   
F-111B   
F-111C   
F-111K   
EF-111A   
F-16   
F-16XL   
F-16 VISTA   
Model 1600   
RB-57F
P-1 • 
P-2 • 
P-3 • 
P-4 • 
P-5 • 
P-6 • 
P-7 • 
P-8 • 
P-9 • 
P-10 • 
P-11 • 
P-12 • 
P-13 • 
P-14 • 
P-15 • 
P-16 • 
P-17 • 
P-18 • 
P-19 • 
P-20 • 
P-21 • 
P-22 • 
P-23 • 
P-24 • 
P-25 • 
P-26 • 
P-27 • 
P-28 • 
P-29 • 
P-30 • 
P-31 • 
P-32 • 
P-33 • 
P-34 • 
P-35 • 
P-36 • 
P-37 • 
P-38 • 
P-39 • 
P-40 • 
P-41 • 
P-42 • 
P-43 • 
P-44 • 
P-45 • 
P-46 • 
P-47 • 
P-48 • 
P-49 • 
P-50 • 
P-51 • 
P-52 • 
P-53 • 
P-54 • 
P-55 • 
P-56 • 
P-57 • 
P-58 • 
P-59 • 
P-60 • 
P-61/C • 
P-62 • 
P-63 • 
P-64 • 
P-65 • 
P-66 • 
P-67 • 
P-68 • 
P-69 • 
P-70 • 
P-71 • 
P-72 • 
P-73 • 
P-741 • 
P-75 • 
P-76 • 
P-77 • 
P-78 • 
P-79 • 
P-80 • 
P-81 • 
P-82 • 
P-83 • 
P-84 • 
P-85 • 
P-86/D • 
P-87 • 
P-88 • 
P-89 • 
F-90 • 
F-91 • 
F-92 • 
F-93 • 
F-94 • 
F-95 • 
F-96 • 
F-97 • 
F-98 • 
F-99 • 
F-100 • 
F-101 • 
F-102 • 
F-103 • 
F-104 • 
F-105 • 
F-106 • 
F-107 • 
F-108 • 
F-109 • 
F-110 • 
F-111/B
PB-1 • 
PB-2 • 
PB-3 
FM-1 • 
FM-2 
