De 128e editie van het Brits Open werd van 16-19 juli 1998 gespeeld op de Carnoustie Golf Club in Schotland. Het prijzengeld was € 2.850.000, de winnaar kreeg € 490.000 .
Het Open werd gewonnen door Paul Lawrie. Het was de eerste keer dat een speler, die zich gekwalificeerd had via de voorrondes, het toernooi won. Beste amateur was de 21-jarige Luke Donald, hij had zich ook via de voorrondes gekwalificeerd  maar hij miste de cut. Ook Per-Ulrik Johansson, Tom Gillis en Jean van de Velde kwalificeerden zich in de voorrondes.
Rod Pampling was na ronde 1 de enige speler die par speelde, maar miste vervolgens met 71-86 toch de cut. Van de Velde stond na twee rondes aan de leiding met een score van 75-68. De cut was 155 . Zijn derde ronde was goed genoeg om aan de leiding te blijven, maar op de 72ste hole maakte hij een dubbel-bogey, waardoor het toernooi met een 4-holes play-off eindigde tussen hem, Paul Lawrie en Justin Leonard. De scores waren dat jaar abnormaal hoog, in totaal werden slechts twaalf rondes onder par gespeeld.
De play-off werd gespeeld over de laatste vier holes .
Vanaf 1970: 
1970 ·
1971 ·
1972 ·
1973 ·
1974 ·
1975 ·
1976 ·
1977 ·
1978 ·
1979 ·
1980 ·
1981 ·
1982 ·
1983 ·
1984 ·
1985 ·
1986 ·
1987 ·
1988 ·
1989 ·
1990 ·
1991 ·
1992 ·
1993 ·
1994 ·
1995 ·
1996 ·
1997 ·
1998 ·
1999 ·
2000 ·
2001 ·
2002 ·
2003 ·
2004 ·
2005 ·
2006 ·
2007 ·
2008 ·
2009 ·
2010 ·
2011 ·
2012 ·
2013 ·
2014 ·
2015 ·
2016 ·
2017 ·
2018 ·
2019 ·
2020
