מייקל אלן וורן  1  הוא צלם דיוקנאות, סופר ושחקן לשעבר ממוצא אנגלי. וורן צילם דיוקנאות של מפורסמים רבים בסוף שנות ה-60, בשנות ה-70 ובשנות ה-80, לרבות בני משפחת המלוכה הבריטית, פוליטיקאים בעלי-השפעה ואמנים בתחומי המוזיקה והספרות וכן כמה אישים חשובים בהוליווד באותה תקופה.
וורן גדל בלונדון שלאחר מלחמת העולם השנייה יחד עם אמו. בילדותו למד בבית הספר למשחק Terry's Juveniles , במבנה תיאטרון דרורי ליין. באותה תקופה ניגש למבחני בד שונים ובהם קיבל תפקידים במספר הצגות. אחד מאותם תפקידים היה תפקיד ילד מספר בהצגה "The Five O'clock Club" ; בתפקיד זה התחבר עם אנשים שונים בתעשייה, ובהם עם מארק בולאן הצעיר , שהעסיק את וורן בהמשך כמנהלו האישי. 2  3  4  5 
בגיל 17 החל וורן את קריירת הצילום שלו, כששיחק במחזה Forty Years On של אלן בנט בכיכובו של ג'ון גילגוד בתיאטרון אפולו  שברובע הווסט אנד. 1  בתקופה זו רכש וורן את מצלמתו הראשון, מיד שנייה, והחל לצלם את עמיתיו השחקנים. עבודתו הגדולה הראשונה הייתה כאשר חברו מיקי דינס ביקש ממנו לתעד את נישואיו לג'ודי גרלנד, אירוע שסימן את תחילת הקריירה של וורן כצלם מקצועי. 6  כשביקר בניו יורק מסיבות אישיות, נבחן למחזמר Minnie's Boys בברודוויי; עם זאת, לבסוף דחה את התפקיד שהוצע לו, כדי לחזור ללונדון ולנסות לבסס את עצמו כצלם מקצועי.
לאחר החלטתו לפתוח בקריירת צילום, החל לצלם דיוקנאות רבים של שחקנים, סופרים, מוזיקאים, פוליטיקאים וחברי משפחת המלוכה הבריטית. 2  7  בתחילת שנות ה-80 החל בפרויקט אישי לצלם את כל דוכסי בריטניה, 26 הדוכסים שאינם שייכים למשפחת המלוכה וארבעת הדוכסים ששייכים אליה. 8  יחד עם אנגוס מונטגו, הדוכס ה-12 ממנצ'סטר, הקים וורן את "קרן הדוכס" , ארגון צדקה לילדים נזקקים. 9  10  11 
ב-1999 הקים וורן חברת ביגוד בשם "סוויידיש נייבי קלות'ינג" , בעקבות מפגש שלו עם חיילי חיל הנחתים השוודי, שאותם צילם, ומהם שאב השראה. 12 
בתחילת שנות ה-90 החל וורן לכתוב מחזות. את אחד מהם, The Lady of Phillimore Walk,  13  ביים הבמאי הבריטי פרנק דנלופ  והמבקרים השוו אותו למותחן Sleuth מאת אנתוני שאפר , זוכה פרס טוני למחזה הטוב ביותר. המחזה זכה גם להפקות בארצות הברית. 14 
וורן המציא את ה-Hankybreath , מטפחת שניתן לנשום דרכה אוויר מסונן מזיהום אוויר באמצעות מסנן פחמן. המטפחת תוכננה להיות בניחוח שמן אקליפטוס, אך שווקה לבסוף בניחוח פרחים. ההמצאה נובעת מניסיונו של וורן עם אסתמה בלונדון המזוהמת. 15   16   17 
נואל קאוורד
סטנלי הולוויי
ברברה סטרייסנד
סלבדור דאלי
מיי וסט
גרייסי פילדס
ליברצ'ה
מייקל יורק
גאורג שולטי
טרנס סטמפ
דונלד פלזנס
פיליס דילר
ג'ורג' ברנס
ג'ון גילגוד
סופיה לורן
ליאונרד ברנשטיין
ארת'ה קיט
לי רמיק
רוג'ר מור
פול סקופילד
ג'ורג' קיוקור
כריסטופר אישרווד
בריט אקלנד
דאגלס פיירבנקס ג'וניור
לורן גרין
ליליאן גיש
פיטר יוסטינוב
מיקי רוני
סטפן גרפלי
אלק דאגלס-יום
אלק גינס
