* Ігри та голи за професіональні клуби враховуються лише в національному чемпіонаті.
** Тільки на посаді головного тренера.
Володи́мир Андрі́йович Шморгу́н  — радянський футболіст та футбольний тренер. Гравець, а згодом очільник рівненського «Колгоспника». Екс-голова Рівненської обласної федерації футболу.
З 1958 по 1961 рік захищав кольори рівненського «Колгоспника», у складі якого провів більше 100 матчів у нижчих лігах чемпіонату СРСР.
Займався підготовкою юних місцевих гравців. Приклав руку до становлення як футболіста Володимира Дударенка 1  — чемпіона країни у складі московського ЦСКА та гравця збірної СРСР. У 1964 році входив до тренерського штабу «Колгоспника», а у 1966 році самостійно очолив клуб, посівши 21-ше місце серед 40 команд в українській зоні класу «Б».
Після того, як залишив «Колгоспник», працював старшим тренером відділення футболу ДЮСШ-2 . Під його керівництвом ази футболу опановували Юрій Стрихарчук, Василь Гриценко та інші. Після об'єднання відділення футболу ДЮСШ-2 з новоствореною СДЮШОР перейшов туди на роботу разом з іншими тренерами. Тренував відомого в майбутньому футболіста та функціонера Олега Кучера. В той же час Володимир Андрійович очолював Рівненську обласну федерацію футболу 2 .
Помер 26 серпня 1996 року в Рівному. За життя був одним з ініціаторів проведення в місті зимових футбольних турнірів. Через рік після смерті Шморгуна змагання назвали його іменем 3 .
Щегоцький  · 
Заворотний  · 
Балакін  · 
Молчановський  · 
Попович  · 
Н. Сільвай  · 
Богданович  · 
Щегоцький  · 
Шморгун  · 
інформація відсутня  · 
Н. Сільвай  · 
Пестов  · 
Михальов  · 
Лукашенко  · 
Білий  · 
Тугарін  · 
Матвієнко  · 
Трошкін  · 
Матвієнко  · 
Поліщук  · 
Волков  · 
Покора  · 
Носов  · 
Курилов  · 
Суслопаров  · 
Дунець  · 
Кобилецький  · 
Фоменко  · 
Кобилецький  · 
Баль   · 
Краснецький  · 
Кобилецький  · 
Яцюк  · 
С. Сільвай  · 
Кобилецький  · 
С. Сільвай  · 
Шаламай  · 
С. Сільвай   · 
Сондей  · 
Іванчов  · 
Лаба   · 
Шенгелія   · 
Сташко   · 
Волков  · 
С. Сільвай   · 
Кованда  · 
Шевчук  · 
Філін  · 
Шевчук   · 
Ковтун  · 
Шевчук  · 
Яцюк  · 
клуб не існував  · 
Лутков  · 
Богатир  · 
Мазяр  · 
Вірт  · 
Свірков  · 
Демченко   · 
Гоменюк  · 
Шандрук  · 
Вірт 
