* Ігри та голи за професіональні клуби враховуються лише в національному чемпіонаті.
Михайло Юрійович Бірюков  — радянський футболіст, воротар ленінградського «Зеніту» в 1980-х роках. Майстер спорту СРСР. Заслужений тренер Росії .
Вихованець орєхово-зуєвської команди «Знамя труда». У чемпіонатах СРСР провів 252 матчі за «Зеніт».
За збірну СРСР зіграв 2 матчі .
Грав за естонські клуби «Тевалте» і «Лантана-Марлекор» 2 .
Ігрову кар'єру закінчив у 42 роки, прийнявши запрошення від волгоградського «Ротора» стати тренером воротарів, але вже через півроку був запрошений до Петербурга Ю. А. Морозовим, який щойно очолив «Зеніт». Протягом двох років він був головним помічником Морозова, а з 5 липня 3  по 26 серпня 2002 року виконував обов'язки головного тренера команди.
У лютому 2003 року очолив разом з Морозовим команду «Петротрест». З 2006 року — тренер воротарів у «Зеніті».
Єдиний з зенітівців, причетний до всіх п'яти чемпіонств команди — як гравець у 1984 році і як тренер воротарів у 2007, 2010, 2012, 2015 роках. 4  5 
П. Бутусов  · 
Філіппов  · 
Івінв.о.  · 
Єгоров  · 
Філіппов  · 
К. Лемешев  · 
М. Бутусов  · 
Таланов  · 
К. Лемешев  · 
Ласін  · 
В. Лемешев  · 
Люкшинов  · 
Алов  · 
Жарков  · 
Бондаренко  · 
Єлісєєв  · 
Федоров  · 
Алов  · 
Фальян  · 
Горянський  · 
Зонін  · 
Морозов  · 
Садирін  · 
Голубєв  · 
Завидонов  · 
Голубєв  · 
Коньков  · 
Булавин  · 
Морозов  · 
Мельников  · 
Садирін  · 
Бишовець  · 
Давидов  · 
Морозов  · 
Бірюковв.о.  · 
Раппопорт  · 
Петржела  · 
Боровичкав.о.  · 
Адвокат  · 
Давидов  · 
Спаллетті  · 
Семакв.о.  · 
Віллаш-Боаш  · 
Луческу  · 
Манчіні  · 
Семак 
