Dat Kabinett Esquivel I weer dat twete Kabinett siet de Unanfhängigkeit von Belize un dat eerste Kabinett ünner Premierminister Manuel Esquivel . Dat Kabinett is na de Parlamentswahl 1984 , bi de Esquivel sien UDP 21 von de 28 Seten wunnen hett, insworen worrn. De Kabinettstied güng toenn, as na de Parlamentswahl 1989 in’n September 1989 dat Kabinett Price II insworen worrn is.
Nich vullstännig
1961–1965:  Price I  
1965–1969:  Price II  
1969–1974:  Price III  
1974–1979:  Price IV  
1979–1984:  Price V  
1984–1989: Esquivel I  
1989–1993: Price VI  
1993–1998: Esquivel II  
1998–2003: Musa I  
2003–2008: Musa II  
2008–2012: Barrow I  
2012–2015: Barrow II  
2015–2020: Barrow III  
2020–2025: Briceño I
