Emberiza  er eneste slekt buskspurvfamilien , en familie som tidligere var omfattet av mange flere slekter og arter , som nå utgjør en selvstendig familie). Disse har imidlertid blitt overført til enten egene eller andre familier, fordi buskspurvfamilien utgjorde ei parafyletisk gruppe. Buskspurvslekten  er utbredt i den gamle verden og omfatter i dag 44 arter, med i alt cirka 144 taxa.
Da Carl von Linné i 1758 beskrev typearten, som er gulspurv , ble den oppkalt etter en gammel sveitsisk og tysk benevnelse på denne fuglen, embritz, og den sitrongule fargen på artens fjærdrakt. Familienavnet  følger også av denne beskrivelsen. Opprinnelsen til beskrivelsen embritz stammer trolig fra det gammelhøytyske uttrykket ammer. 1 
Inndelingen under følger HBW Alive og er i henhold til Rising & Bonan . 2  Norske navn på artene følger Norsk navnekomité for fugl og er i henhold til Syvertsen et al. . 3  Norske navn i parentes er ikke offentlige navn, men kun en foreløpig beskrivelse i påvente av at et offentlig norsk navn på arten. Arter som hekker i Norge er merket  bak navnet, arter som hekket her tidligere  er merket med  bak, og arter som tidvis har besøkt Norge er merket med  bak. 4 
Gulspurv, E. citrinella
Hekkspurv, E. cirlus
Klippespurv, E. cia
Tyrkerspurv, E. cineracea
Hortulanspurv, E. hortulana
Sebraspurv, E. tahapisi
Kappspurv, E. capensis
Gulbrynspurv, E. chrysophrys
Sibirspurv, E. aureola
Gullbrystspurv, E. flaviventris
Kastanjespurv, E. rutila
Svarthodespurv, E. melanocephala
Brunhodespurv, E. bruniceps
