Pontosságellenőrzött
Pachín, született Enrique Pérez Díaz  spanyol edző, korábban válogatott labdarúgó.
A spanyol válogatott tagjaként részt vett az 1962-es világbajnokságon.
Finning  • 
Harris  • 
Hertzka  • 
Suárez  • 
Surroca  • 
Gamborena  • 
Quirante  • 
Olivares  • 
T. Mauri  • 
Urquiri  • 
Maciá  • 
Pagaza  • 
Urquiri  • 
Rubio  • 
Bonet  • 
Mundo  • 
La Riva, Llopis és Pina  • 
Rubio  • 
Amadeo  • 
Caicedo  • 
S. Rodríguezmb  • 
Iraragorri  • 
Amadeo  • 
S. Rodríguez  • 
Gallart  • 
S. Rodríguezmb  • 
Ramonzuelomb  • 
Echezarreta  • 
Ramonzuelomb  • 
Sierra  • 
Álvaro  • 
Grech  • 
Lozano  • 
Iturraspe  • 
Ortegamb  • 
Bermúdez  • 
Ortegamb  • 
Millán  • 
Belló  • 
Dauder  • 
Ortegamb  • 
Toba  • 
S. Rodríguez  • 
Ramallets  • 
Álvaro  • 
Ortega  • 
Manoletmb  • 
C. Rodríguez  • 
Berenguermb  • 
Miguel  • 
C. Rodríguezmb  • 
Gutimb  • 
Berenguermb  • 
Kocsis  • 
Eizaguirre  • 
Lovesmb  • 
Valera  • 
Kalmár  • 
Iglesias  • 
Mesones  • 
Joanet  • 
Aguirre  • 
Paquito  • 
Humbertomb  • 
Pachín  • 
Humbertomb  • 
Jurado  • 
Humbertomb  • 
Torres  • 
Villanova  • 
Ormaetxea  • 
García Traid  • 
Rivera  • 
Joanet  • 
J. Martínez  • 
Humbertomb  • 
Domingo  • 
Moncho  • 
Carcelén  • 
José Víctor  • 
Campillo  • 
Humberto  • 
Q. Hernández  • 
Mesones  • 
Humbertomb  • 
M. Jiménez  • 
Brzić  • 
Q. Hernández  • 
Humbertomb  • 
Vidal  • 
Egea  • 
Humbertomb  • 
Alonso  • 
M. Jiménez  • 
Rastrojo és Russomb  • 
Corominas  • 
Carbonell  • 
Á. Pérez  • 
Medinamb  • 
Miñambres  • 
Višnjić  • 
Granero  • 
Subiratsmb  • 
Mandiá  • 
Bordalás  • 
Uribe  • 
Paquito E.  • 
Goikoetxea  • 
Mandiá  • 
Esteban  • 
Đukić  • 
Mandiá  • 
Q. Hernández  • 
Jokanović  • 
Pacheta  • 
Herrero  • 
Mir  • 
Tevenet  • 
Luque  • 
Siviero  • 
Barragán  • 
Višnjić  • 
Planagumà  • 
Vegarmb  • 
Muñoz  • 
Mir  • 
Moreno 
mb. = megbízott edző
