			
Grecia 1 , etiam Hellade , officialmente Republica Hellenica, es un pais in Sud-Europa. Illo se situa in le puncto sud del Peninsula Balkan e in le intersection de Europa, Asia e Africa. Grecia divide frontieres terrestres con Albania al nord-occidente, Macedonia del Nord e Bulgaria al nord, e Turcia al nord-est. Le Mar Aegeo jace al est del continente, le Mar Ionio al west, e le Mar de Creta e le Mar Mediterranee al sud. Grecia ha le costa le plus longe del Basin Mediterranee, con millares de insulas. Le pais consiste de nove regiones geographic traditional e ha un population approximate de 10,5 milliones de habitantes. Atenas es le capital e le citate le plus grande del pais, sequite per Thessalonica e Patras.
Grecia es considerate le berceau del civilisation occidental, essente le locus de origine del democratie, philosophia occidental, litteratura occidental, historiographia, scientia politic, major principios scientific e mathematic, theatro e le Jocos Olympique. Desde le seculo VIII a.C., le grecos se organisava in diverse polis independentes, que se extendeva per le Mediterranee e le Mar Negre. Philippo II de Macedonia univa le majoritate del actual Grecia in le seculo IV a.C., e su filio Alexandro le Grande conquistava rapidemente multe del mundo antique, desde le Mediterranee oriental usque al nord-west de India. Le periodo helenistic subsequente significava le apogeo del cultura e influentia grec in le Antiquitate. Grecia esseva annexite per Roma in le seculo II a.C., deveniente parte integrante del Imperio Romano e su continuation, le Imperio Byzantino, que era cultural e linguisticamente predominantemente greco. Le Ecclesia Orthodoxe Greco, que emergite in le seculo I d.C., contribueva a formar le identitate greco moderne e transmitteva le traditiones greco al tote mundo orthodoxe. Post haber cadite sub dominio ottomane al medio del seculo XV, Grecia emergiteva como un stato-nation moderne in 1830 post un guerra de independencia.
Durante le prime cento annos, le regno de Grecia cercava su expansion territorial, que principalmente se obteneva al initio del seculo XX, durante le guerras balcanic e usque le catastrophe del Campania de Asia Menor de Grecia in 1922. Le efemere republica que sequite, assediata per le ramificationes del luctas civil, terminava in 1936 quando le imposition de un dictatura monarchic inaugurava un longe periodo de governamento autoritari, marcate per le occupation militar durante le Secunde Guerra Mundial, le guerra civil e le dictatura militar. Grecia obteneva un crescimento economic record inter 1950 e le decada de 1970, que permitteva a ille incorporar se al files del nationes disveloppate. Le democracia se restaurava in 1974-75, e desde entonces Grecia es un republica parlamentari. Le ricco hereditage historic del pais se reflecte parte in su 18 sitios designate Patrimonio del Humanitate per le UNESCO.
Grecia es un republica parlamentari unitari e un pais disveloppate, con un economia avantiate de renta alte. Su economia es un del plus grande in le Balcanes, ubi illo es un investitor regional importante. Un membros fondator del Nationes Unite, Grecia esseva le decime a adherer al Communitates Europee  e face parte del zona euro desde 2001. Illo anque es un membro de multe altere institutiones international, como le Consilio de Europa, le NATO, le OECD, le OMC e le OSCE. Grecia ha un patrimonio cultural unice, un grande industria touristic e un sectore naval eminente.
Le antique Grecia confinava a Illyria e Macedonia al nord, al est al Mar Egee, al west al Mar Ionie, e al sud al Mar Mediterranee. Illo habeva un area de 77.000 km². Su montanias, con le celo quasi semper blau e su climate suave, faceva de Grecia un del plus meraviliose paises in le mundo antique.
Il esseva in ille parve pais que le prime civilisation europee comenciava plus de duo mille annos retro. In ille tempore, Grecia dominava grande areas del margines del Mediterraneo e del Mar Nigre. Actualmente, Grecia ha poter reducite, essente un del paises minus disveloppate de Europa. Athenas es le capital e le major citate del pais. In Athenas e altere partes de Grecia existe splendide ruinas que son monumentos del passato gloriose del nation.
Ante milles de annos, le grecos establiva traditiones de justitia e libertate individual que son le bases del democratia. Lor arte, philosophia e scientia se tornava fundamentos del pensamento e del cultura occidental. Le grecos del Antiquitate se  appellava mesme hellenos , e dava le nomine de Hellade a lor terra. Illes qui non parlava greco esseva appellate barbaros. Illes nunquam arrivava al puncto de formar un governamento national, ma illes ancora esseva unite per le mesme cultura, religion e lingua.
 Austria ·  Belgica
 ·  Bulgaria
 ·  Croatia
 ·  Cypro
 ·  Danmark
 ·  Espania
 ·  Estonia
 ·  Finlandia
 ·  Francia
 ·  Germania
 ·  Grecia
 ·  Hungaria
 ·  Irlanda
 ·  Italia
 ·  Lettonia
 ·  Lituania
 ·  Luxemburg
 ·  Malta
 ·  Pais Basse
 ·  Polonia
 ·  Portugal
 ·  Republica Chec
 ·  Romania
 ·  Slovachia
 ·  Slovenia
 ·  Svedia
